concept_id,code,code_system_id,display,semantic_group
HCPCS-99202,99202,HCPCS,"Office visit, new patient, level 2",PROCEDURE
HCPCS-99203,99203,HCPCS,"Office visit, new patient, level 3",PROCEDURE
HCPCS-99204,99204,HCPCS,"Office visit, new patient, level 4",PROCEDURE
HCPCS-99205,99205,HCPCS,"Office visit, new patient, level 5",PROCEDURE
HCPCS-99212,99212,HCPCS,"Office visit, established patient, level 2",PROCEDURE
HCPCS-99213,99213,HCPCS,"Office visit, established patient, level 3",PROCEDURE
HCPCS-99214,99214,HCPCS,"Office visit, established patient, level 4",PROCEDURE
HCPCS-99215,99215,HCPCS,"Office visit, established patient, level 5",PROCEDURE
HCPCS-99221,99221,HCPCS,"Initial hospital care, low complexity",PROCEDURE
HCPCS-99222,99222,HCPCS,"Initial hospital care, moderate complexity",PROCEDURE
HCPCS-99223,99223,HCPCS,"Initial hospital care, high complexity",PROCEDURE
HCPCS-99231,99231,HCPCS,"Subsequent hospital care, low complexity",PROCEDURE
HCPCS-99232,99232,HCPCS,"Subsequent hospital care, moderate complexity",PROCEDURE
HCPCS-99233,99233,HCPCS,"Subsequent hospital care, high complexity",PROCEDURE
HCPCS-99238,99238,HCPCS,"Hospital discharge, 30 min or less",PROCEDURE
HCPCS-99281,99281,HCPCS,"ED visit, level 1",PROCEDURE
HCPCS-99282,99282,HCPCS,"ED visit, level 2",PROCEDURE
HCPCS-99283,99283,HCPCS,"ED visit, level 3",PROCEDURE
HCPCS-99284,99284,HCPCS,"ED visit, level 4",PROCEDURE
HCPCS-99285,99285,HCPCS,"ED visit, level 5",PROCEDURE
HCPCS-99291,99291,HCPCS,"Critical care, first 30-74 minutes",PROCEDURE
HCPCS-A4253,A4253,HCPCS,Blood glucose test strips,DEVICE
HCPCS-E0601,E0601,HCPCS,CPAP device,DEVICE
HCPCS-G0438,G0438,HCPCS,"Annual wellness visit, initial",PROCEDURE
HCPCS-G0439,G0439,HCPCS,"Annual wellness visit, subsequent",PROCEDURE
HCPCS-G0444,G0444,HCPCS,Annual depression screening,PROCEDURE
HCPCS-J0135,J0135,HCPCS,"Injection, adalimumab, 20 mg",PROCEDURE
HCPCS-J0585,J0585,HCPCS,"Injection, onabotulinumtoxinA, 1 unit",PROCEDURE
HCPCS-J1030,J1030,HCPCS,"Injection, methylprednisolone acetate, 40 mg",PROCEDURE
HCPCS-J1100,J1100,HCPCS,"Injection, dexamethasone sodium phosphate, 1 mg",PROCEDURE
HCPCS-J1644,J1644,HCPCS,"Injection, heparin sodium, per 1000 units",PROCEDURE
HCPCS-J1745,J1745,HCPCS,"Injection, infliximab, 10 mg",PROCEDURE
HCPCS-J1885,J1885,HCPCS,"Injection, ketorolac tromethamine, per 15 mg",PROCEDURE
HCPCS-J2270,J2270,HCPCS,"Injection, morphine sulfate, up to 10 mg",PROCEDURE
HCPCS-J2405,J2405,HCPCS,"Injection, ondansetron HCl, per 1 mg",PROCEDURE
HCPCS-J2704,J2704,HCPCS,"Injection, propofol, 10 mg",PROCEDURE
HCPCS-J2997,J2997,HCPCS,"Injection, alteplase recombinant, 1 mg",PROCEDURE
HCPCS-J3010,J3010,HCPCS,"Injection, fentanyl citrate, 0.1 mg",PROCEDURE
HCPCS-J3370,J3370,HCPCS,"Injection, vancomycin HCl, 500 mg",PROCEDURE
HCPCS-J7040,J7040,HCPCS,"Infusion, normal saline, 500 ml",PROCEDURE
HCPCS-J9035,J9035,HCPCS,"Injection, bevacizumab, 10 mg",PROCEDURE
HCPCS-J9228,J9228,HCPCS,"Injection, ipilimumab, 1 mg",PROCEDURE
HCPCS-J9271,J9271,HCPCS,"Injection, pembrolizumab, 1 mg",PROCEDURE
HCPCS-J9299,J9299,HCPCS,"Injection, nivolumab, 1 mg",PROCEDURE
HCPCS-J9355,J9355,HCPCS,"Injection, trastuzumab, 10 mg",PROCEDURE
ICDO3-8000/0,8000/0,ICDO3,"Neoplasm, benign",TUMOR
ICDO3-8000/1,8000/1,ICDO3,"Neoplasm, uncertain whether benign or malignant",TUMOR
ICDO3-8000/3,8000/3,ICDO3,"Neoplasm, malignant",TUMOR
ICDO3-8000/6,8000/6,ICDO3,"Neoplasm, metastatic",TUMOR
ICDO3-8001/3,8001/3,ICDO3,"Tumor cells, malignant",TUMOR
ICDO3-8010/0,8010/0,ICDO3,"Epithelial tumor, benign",TUMOR
ICDO3-8010/2,8010/2,ICDO3,"Carcinoma in situ, NOS",TUMOR
ICDO3-8010/3,8010/3,ICDO3,"Carcinoma, NOS",TUMOR
ICDO3-8012/3,8012/3,ICDO3,"Large cell carcinoma, NOS",TUMOR
ICDO3-8013/3,8013/3,ICDO3,Large cell neuroendocrine carcinoma,TUMOR
ICDO3-8020/3,8020/3,ICDO3,"Undifferentiated carcinoma, NOS",TUMOR
ICDO3-8041/3,8041/3,ICDO3,"Small cell carcinoma, NOS",TUMOR
ICDO3-8046/3,8046/3,ICDO3,Non-small cell carcinoma,TUMOR
ICDO3-8050/3,8050/3,ICDO3,"Papillary carcinoma, NOS",TUMOR
ICDO3-8051/3,8051/3,ICDO3,"Verrucous carcinoma, NOS",TUMOR
ICDO3-8052/3,8052/3,ICDO3,Papillary squamous cell carcinoma,TUMOR
ICDO3-8070/2,8070/2,ICDO3,"Squamous cell carcinoma in situ, NOS",TUMOR
ICDO3-8070/3,8070/3,ICDO3,"Squamous cell carcinoma, NOS",TUMOR
ICDO3-8071/3,8071/3,ICDO3,"Squamous cell carcinoma, keratinizing, NOS",TUMOR
ICDO3-8072/3,8072/3,ICDO3,"Squamous cell carcinoma, large cell, nonkeratinizing",TUMOR
ICDO3-8074/3,8074/3,ICDO3,"Squamous cell carcinoma, spindle cell",TUMOR
ICDO3-8076/3,8076/3,ICDO3,"Squamous cell carcinoma, micro-invasive",TUMOR
ICDO3-8083/3,8083/3,ICDO3,Basaloid squamous cell carcinoma,TUMOR
ICDO3-8090/3,8090/3,ICDO3,"Basal cell carcinoma, NOS",TUMOR
ICDO3-8120/3,8120/3,ICDO3,"Transitional cell carcinoma, NOS",TUMOR
ICDO3-8130/3,8130/3,ICDO3,Papillary transitional cell carcinoma,TUMOR
ICDO3-8140/0,8140/0,ICDO3,"Adenoma, NOS",TUMOR
ICDO3-8140/2,8140/2,ICDO3,"Adenocarcinoma in situ, NOS",TUMOR
ICDO3-8140/3,8140/3,ICDO3,"Adenocarcinoma, NOS",TUMOR
ICDO3-8142/3,8142/3,ICDO3,Linitis plastica,TUMOR
ICDO3-8148/2,8148/2,ICDO3,"Glandular intraepithelial neoplasia, grade III",TUMOR
ICDO3-8160/3,8160/3,ICDO3,Cholangiocarcinoma,TUMOR
ICDO3-8170/3,8170/3,ICDO3,"Hepatocellular carcinoma, NOS",TUMOR
ICDO3-8200/3,8200/3,ICDO3,Adenoid cystic carcinoma,TUMOR
ICDO3-8210/0,8210/0,ICDO3,"Adenomatous polyp, NOS",TUMOR
ICDO3-8210/3,8210/3,ICDO3,Adenocarcinoma in adenomatous polyp,TUMOR
ICDO3-8211/3,8211/3,ICDO3,Tubular adenocarcinoma,TUMOR
ICDO3-8230/3,8230/3,ICDO3,"Solid carcinoma, NOS",TUMOR
ICDO3-8240/3,8240/3,ICDO3,"Carcinoid tumor, NOS",TUMOR
ICDO3-8246/3,8246/3,ICDO3,"Neuroendocrine carcinoma, NOS",TUMOR
ICDO3-8249/3,8249/3,ICDO3,Atypical carcinoid tumor,TUMOR
ICDO3-8250/3,8250/3,ICDO3,"Bronchiolo-alveolar adenocarcinoma, NOS",TUMOR
ICDO3-8255/3,8255/3,ICDO3,Adenocarcinoma with mixed subtypes,TUMOR
ICDO3-8260/3,8260/3,ICDO3,"Papillary adenocarcinoma, NOS",TUMOR
ICDO3-8261/3,8261/3,ICDO3,Villous adenocarcinoma,TUMOR
ICDO3-8263/3,8263/3,ICDO3,Tubulovillous adenocarcinoma,TUMOR
ICDO3-8290/3,8290/3,ICDO3,Oxyphilic adenocarcinoma,TUMOR
ICDO3-8310/3,8310/3,ICDO3,"Clear cell adenocarcinoma, NOS",TUMOR
ICDO3-8312/3,8312/3,ICDO3,"Renal cell carcinoma, NOS",TUMOR
ICDO3-8317/3,8317/3,ICDO3,Chromophobe renal cell carcinoma,TUMOR
ICDO3-8320/3,8320/3,ICDO3,Granular cell carcinoma,TUMOR
ICDO3-8340/3,8340/3,ICDO3,"Papillary carcinoma, follicular variant",TUMOR
ICDO3-8370/3,8370/3,ICDO3,Adrenal cortical carcinoma,TUMOR
ICDO3-8380/3,8380/3,ICDO3,"Endometrioid carcinoma, NOS",TUMOR
ICDO3-8430/3,8430/3,ICDO3,Mucoepidermoid carcinoma,TUMOR
ICDO3-8440/3,8440/3,ICDO3,"Cystadenocarcinoma, NOS",TUMOR
ICDO3-8441/3,8441/3,ICDO3,"Serous cystadenocarcinoma, NOS",TUMOR
